


account.1.sip_server.2.address 	 %NULL%

account.1.outbound_proxy.1.port 	 0
account.1.outbound_host 	 core2-phx.mg.nseng.dev
account.1.outbound_proxy.1.address 	 core2-phx.mg.nseng.dev
account.1.outbound_proxy_enable 	 1
account.1.transport 	 0
account.1.sip_server.1.transport_type 	 0
account.1.sip_server.2.transport_type 	 0
account.1.naptr_build 	 0
linekey.1.line 	 1
linekey.1.type 	 15
account.2.enable 	 0
account.3.enable 	 0
account.4.enable 	 0
account.5.enable 	 0
account.6.enable 	 0
account.7.enable 	 0
account.8.enable 	 0
account.9.enable 	 0
account.10.enable 	 0
account.11.enable 	 0
account.12.enable 	 0
account.13.enable 	 0
account.14.enable 	 0
account.15.enable 	 0
account.16.enable 	 0
local_time.time_zone 	 -8
local_time.time_zone_name 	 United States-Pacific Time
security.user_password 	 admin:7627
account.1.display_name 	 2000 mg
account.1.label 	 2000
account.1.outbound_proxy.1.failback_subscribe.enable 	 1
account.1.session_time.expires 	 60 120 180
account.1.sip_server.1.failback_mode 	 2
account.1.sip_server.1.only_signal_with_registered 	 1
account.10.outbound_proxy.1.failback_subscribe.enable 	 1
account.10.session_time.expires 	 60
account.10.sip_server.1.failback_mode 	 2
account.10.sip_server.1.only_signal_with_registered 	 1
account.11.outbound_proxy.1.failback_subscribe.enable 	 1
account.11.session_time.expires 	 60
account.11.sip_server.1.failback_mode 	 2
account.11.sip_server.1.only_signal_with_registered 	 1
account.12.outbound_proxy.1.failback_subscribe.enable 	 1
account.12.session_time.expires 	 60
account.12.sip_server.1.failback_mode 	 2
account.12.sip_server.1.only_signal_with_registered 	 1
account.13.outbound_proxy.1.failback_subscribe.enable 	 1
account.13.session_time.expires 	 60
account.13.sip_server.1.failback_mode 	 60
account.13.sip_server.1.only_signal_with_registered 	 1
account.14.outbound_proxy.1.failback_subscribe.enable 	 1
account.14.session_time.expires 	 60
account.14.sip_server.1.failback_mode 	 60
account.14.sip_server.1.only_signal_with_registered 	 1
account.15.outbound_proxy.1.failback_subscribe.enable 	 1
account.15.session_time.expires 	 60
account.15.sip_server.1.failback_mode 	 60
account.15.sip_server.1.only_signal_with_registered 	 1
account.16.outbound_proxy.1.failback_subscribe.enable 	 1
account.16.session_time.expires 	 60
account.16.sip_server.1.failback_mode 	 60
account.16.sip_server.1.only_signal_with_registered 	 1
account.2.outbound_proxy.1.failback_subscribe.enable 	 1
account.2.session_time.expires 	 60
account.2.sip_server.1.failback_mode 	 2
account.2.sip_server.1.only_signal_with_registered 	 1
account.3.outbound_proxy.1.failback_subscribe.enable 	 1
account.3.session_time.expires 	 60
account.3.sip_server.1.failback_mode 	 2
account.3.sip_server.1.only_signal_with_registered 	 1
account.4.outbound_proxy.1.failback_subscribe.enable 	 1
account.4.session_time.expires 	 60
account.4.sip_server.1.failback_mode 	 2
account.4.sip_server.1.only_signal_with_registered 	 1
account.5.outbound_proxy.1.failback_subscribe.enable 	 1
account.5.session_time.expires 	 60
account.5.sip_server.1.failback_mode 	 2
account.5.sip_server.1.only_signal_with_registered 	 1
account.6.outbound_proxy.1.failback_subscribe.enable 	 1
account.6.session_time.expires 	 60
account.6.sip_server.1.failback_mode 	 2
account.6.sip_server.1.only_signal_with_registered 	 1
account.7.outbound_proxy.1.failback_subscribe.enable 	 1
account.7.session_time.expires 	 60
account.7.sip_server.1.failback_mode 	 2
account.7.sip_server.1.only_signal_with_registered 	 1
account.8.outbound_proxy.1.failback_subscribe.enable 	 1
account.8.session_time.expires 	 60
account.8.sip_server.1.failback_mode 	 2
account.8.sip_server.1.only_signal_with_registered 	 1
account.9.outbound_proxy.1.failback_subscribe.enable 	 1
account.9.session_time.expires 	 60
account.9.sip_server.1.failback_mode 	 2
account.9.sip_server.1.only_signal_with_registered 	 1
auto_provision.server.password 	 47b8b57bede4
auto_provision.server.username 	 provuser
features.pickup.direct_pickup_code 	 07
features.pickup.direct_pickup_enable 	 1
features.voice_mail_tone_enable 	 0
local_time.ntp_server1 	 pool.ntp.org
local_time.ntp_server2 	 time.nist.gov
local_time.summer_time 	 2
sip.switch_server_response.codelist 	 500,503,504
sip.trust_ctrl 	 1
static.auto_provision.flexible.begin_time 	 00:00
static.auto_provision.flexible.enable 	 1
static.auto_provision.flexible.end_time 	 05:00
static.auto_provision.flexible.interval 	 7
static.security.user_password 	 user:24398
voice_mail.number.1 	 5001
voice_mail.number.10 	 5002
voice_mail.number.11 	 5003
voice_mail.number.12 	 5004
voice_mail.number.13 	 5005
voice_mail.number.14 	 5006
voice_mail.number.15 	 5007
voice_mail.number.16 	 5008
voice_mail.number.2 	 5009
voice_mail.number.3 	 50010
voice_mail.number.4 	 50011
voice_mail.number.5 	 50012
voice_mail.number.6 	 50013
voice_mail.number.7 	 50014
voice_mail.number.8 	 50015
voice_mail.number.9 	 50016
wui.http_enable 	 1
wui.https_enable 	 1
